Version 4.1
SHEET 1 1860 1236
WIRE 1792 0 1648 0
WIRE 880 64 752 64
WIRE -1776 80 -1776 -128
WIRE -1776 80 -1920 80
WIRE -2304 96 -2304 -16
WIRE -2304 96 -2480 96
WIRE -1920 112 -1920 80
WIRE -400 112 -736 112
WIRE -64 112 -400 112
WIRE 1504 112 1504 0
WIRE -2080 128 -2080 0
WIRE -1952 128 -2080 128
WIRE -1824 144 -1824 0
WIRE -1824 144 -1888 144
WIRE -2304 160 -2304 96
WIRE -1984 160 -2304 160
WIRE -1952 160 -1984 160
WIRE -336 160 -480 160
WIRE 64 176 -128 176
WIRE 880 208 880 144
WIRE -400 224 -400 112
WIRE -64 224 -64 112
WIRE -480 240 -480 160
WIRE -432 240 -480 240
WIRE -128 240 -128 176
WIRE -96 240 -128 240
WIRE -1984 256 -1984 160
WIRE -336 256 -336 160
WIRE -336 256 -368 256
WIRE -240 256 -336 256
WIRE 64 256 64 176
WIRE 64 256 -32 256
WIRE 128 256 64 256
WIRE 240 256 240 -208
WIRE 240 256 208 256
WIRE 288 256 240 256
WIRE 464 256 352 256
WIRE 592 256 464 256
WIRE 736 256 656 256
WIRE 816 256 736 256
WIRE -2560 272 -2560 96
WIRE -2560 272 -2960 272
WIRE -432 272 -560 272
WIRE -240 272 -240 256
WIRE -128 272 -160 272
WIRE -96 272 -128 272
WIRE 880 320 880 304
WIRE 1504 320 1504 192
WIRE 1504 320 880 320
WIRE 880 336 880 320
WIRE -1984 368 -1984 336
WIRE -1920 368 -1920 176
WIRE -1920 368 -1984 368
WIRE -560 368 -560 272
WIRE -128 384 -128 272
WIRE -1984 400 -1984 368
WIRE -736 416 -736 112
WIRE -736 560 -736 496
WIRE -560 560 -560 448
WIRE -560 560 -736 560
WIRE -496 560 -560 560
WIRE -400 560 -400 288
WIRE -400 560 -496 560
WIRE -128 560 -128 448
WIRE -128 560 -400 560
WIRE -64 560 -64 288
WIRE -64 560 -128 560
WIRE -496 592 -496 560
FLAG 656 -688 0
FLAG 464 -128 0
FLAG 720 -128 0
FLAG 464 336 0
FLAG 736 336 0
FLAG 672 64 0
FLAG 880 416 0
FLAG 896 -48 0
FLAG 736 -368 0
FLAG 1792 -64 0
FLAG 1792 80 0
FLAG -496 592 0
FLAG -3120 -192 0
FLAG -1984 400 0
FLAG -1776 -208 0
FLAG -2080 -128 0
SYMBOL voltage 752 -688 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 0.0001ms 0.0001ms 100ms 200ms)
SYMBOL res 768 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL cap 352 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 448 240 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode 592 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 352 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 448 -224 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 704 -224 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 576 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 720 240 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 768 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL npn 816 208 R0
SYMATTR InstName Q1
SYMBOL npn 832 -256 R0
SYMATTR InstName Q2
SYMBOL res 864 320 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 864 48 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 880 -144 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 880 -384 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage 832 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1488 -192 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1488 96 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1776 -16 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1776 -64 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 1648 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL voltage -736 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -560 352 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -65 133 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 0.0001ms 0.0001ms 100ms 200ms)
SYMBOL res -144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -144 384 R0
SYMATTR InstName C5
SYMATTR Value 1e-8
SYMBOL OpAmps\\AD820 -400 192 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD820 -64 192 R0
SYMATTR InstName U2
SYMBOL voltage -3584 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -3328 -480 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -71 66 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 0.0001ms 0.0001ms 100ms 200ms)
SYMBOL OpAmps\\AD820 -3200 -624 R0
SYMATTR InstName U3
SYMBOL cap -2912 -400 R0
SYMATTR InstName C6
SYMATTR Value 1e-8
SYMBOL res -2992 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -2784 -432 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\AD820 -2672 -624 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD820 -2480 -704 R0
SYMATTR InstName U5
SYMBOL res -2960 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -2768 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\AD820 -1920 80 R0
SYMATTR InstName U6
SYMBOL res -2096 -144 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -1872 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -2000 240 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL voltage -1776 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 112 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res -2464 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -2480 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
TEXT 1096 -208 Left 2 !.tran 0 5 3
TEXT 1088 -296 Left 2 ;hyperpolarizating pulse
TEXT 1144 288 Left 2 ;depolarizing
TEXT 688 240 Left 2 ;short pulse
TEXT 704 -232 Left 2 ;long pulse
TEXT 1696 -24 Left 2 ;output
